Info: constraining clock net 'clk_25mhz' to 25.00 MHz

Info: Logic utilisation before packing:
Info:     Total LUT4s:      5560/83640     6%
Info:         logic LUTs:   5434/83640     6%
Info:         carry LUTs:    126/83640     0%
Info:           RAM LUTs:      0/41820     0%
Info:          RAMW LUTs:      0/20910     0%

Info:      Total DFFs:      2772/83640     3%

Info: Packing IOs..
Info: pin 'clk_25mhz$tr_io' constrained to Bel 'X0/Y47/PIOA'.
Info: pin 'leds[5]$tr_io' constrained to Bel 'X0/Y44/PIOD'.
Info: pin 'leds[4]$tr_io' constrained to Bel 'X0/Y38/PIOB'.
Info: pin 'leds[3]$tr_io' constrained to Bel 'X0/Y38/PIOC'.
Info: pin 'leds[2]$tr_io' constrained to Bel 'X0/Y38/PIOA'.
Info: pin 'leds[1]$tr_io' constrained to Bel 'X0/Y35/PIOD'.
Info: pin 'leds[0]$tr_io' constrained to Bel 'X0/Y35/PIOC'.
Info: pin 'leds[7]$tr_io' constrained to Bel 'X0/Y41/PIOD'.
Info: pin 'leds[6]$tr_io' constrained to Bel 'X0/Y38/PIOD'.
Info: Packing constants..
Info: fx68_phi1_TRELLIS_FF_Q.LSR$const user fx68_phi1_TRELLIS_FF_Q
Info: fx68k.A0Err_TRELLIS_FF_Q.DI$const user fx68k.A0Err_TRELLIS_FF_Q
Info: fx68k.BerrA_LUT4_B.A$const user fx68k.BerrA_LUT4_B
Info: fx68k.BerrA_TRELLIS_FF_Q.DI$const user fx68k.BerrA_TRELLIS_FF_Q
Info: fx68k.BerrA_TRELLIS_FF_Q.LSR$const user fx68k.BerrA_TRELLIS_FF_Q
Info: fx68k.Err6591_LUT4_A_D_LUT4_Z.A$const user fx68k.Err6591_LUT4_A_D_LUT4_Z
Info: fx68k.Err6591_TRELLIS_FF_Q.LSR$const user fx68k.Err6591_TRELLIS_FF_Q
Info: fx68k.FC0_TRELLIS_FF_Q.LSR$const user fx68k.FC0_TRELLIS_FF_Q
Info: fx68k.FC0_TRELLIS_FF_Q_CE_LUT4_Z.A$const user fx68k.FC0_TRELLIS_FF_Q_CE_LUT4_Z
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z.A$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_1.A$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_1
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_D.A$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_D
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_D.B$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_D
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_D_Z_LUT4_D_1.A$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_D_Z_LUT4_D_1
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_D_Z_LUT4_D_3.A$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_D_Z_LUT4_D_3
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_Z_C_LUT4_Z.A$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_Z_C_LUT4_Z
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_Z_C_LUT4_Z_1.A$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_Z_C_LUT4_Z_1
Info: fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_Z_C_LUT4_Z_1.B$const user fx68k.FC0_TRELLIS_FF_Q_DI_LUT4_Z_D_LUT4_Z_C_LUT4_Z_1
Info: fx68k.FC1_TRELLIS_FF_Q.LSR$const user fx68k.FC1_TRELLIS_FF_Q
Info: fx68k.FC2_TRELLIS_FF_Q.LSR$const user fx68k.FC2_TRELLIS_FF_Q
Info: fx68k.Ir_TRELLIS_FF_Q.LSR$const user fx68k.Ir_TRELLIS_FF_Q
Info: fx68k.Ir_TRELLIS_FF_Q_1.LSR$const user fx68k.Ir_TRELLIS_FF_Q_1
Info: fx68k.Ir_TRELLIS_FF_Q_10.LSR$const user fx68k.Ir_TRELLIS_FF_Q_10
Info: fx68k.Ir_TRELLIS_FF_Q_11.LSR$const user fx68k.Ir_TRELLIS_FF_Q_11
Info: fx68k.Ir_TRELLIS_FF_Q_12.LSR$const user fx68k.Ir_TRELLIS_FF_Q_12
Info: fx68k.Ir_TRELLIS_FF_Q_13.LSR$const user fx68k.Ir_TRELLIS_FF_Q_13
Info: fx68k.Ir_TRELLIS_FF_Q_14.LSR$const user fx68k.Ir_TRELLIS_FF_Q_14
Info: fx68k.Ir_TRELLIS_FF_Q_15.LSR$const user fx68k.Ir_TRELLIS_FF_Q_15
Info: fx68k.Ir_TRELLIS_FF_Q_2.LSR$const user fx68k.Ir_TRELLIS_FF_Q_2
Info: fx68k.Ir_TRELLIS_FF_Q_3.LSR$const user fx68k.Ir_TRELLIS_FF_Q_3
Info: fx68k.Ir_TRELLIS_FF_Q_4.LSR$const user fx68k.Ir_TRELLIS_FF_Q_4
Info: fx68k.Ir_TRELLIS_FF_Q_5.LSR$const user fx68k.Ir_TRELLIS_FF_Q_5
